Order_Id,Delay_Status
32435,1
36407,1
33137,0
37159,0
33366,1
36923,0
47683,1
37505,1
37487,0
34911,0
36295,1
38119,1
49148,0
32539,1
33286,0
36295,1
33286,1
38911,1
31623,0
35218,0
36435,0
33680,0
40159,0
33647,1
36368,1
31982,0
38260,1
40314,1
39217,1
33699,0
39217,0
31303,1
33358,0
42146,0
36913,0
41144,0
36407,0
32459,0
31422,1
38019,1
33647,0
39350,0
40710,1
32216,1
32612,1
35306,0
40173,0
39331,0
34613,1
31674,0
36489,1
35705,1
32469,1
37925,0
36917,0
32281,0
33141,1
39379,0
35705,0
33987,0
33141,0
38005,1
39980,1
40411,0
39208,1
41264,1
37776,1
36578,1
32149,1
40387,0
32995,1
36470,1
34337,1
37548,1
40411,0
34574,0
31607,0
44275,1
34445,0
43170,1
47894,0
45714,0
43219,1
50998,1
41364,1
43546,0
42306,1
44546,1
43454,0
42624,1
47549,1
47549,1
50206,1
46869,1
45767,1
42471,0
45206,0
46929,0
43736,1
41665,1
50206,0
45239,0
46164,1
45404,1
42886,1
50606,0
50802,0
44053,0
42471,1
41991,1
44245,1
42282,0
44319,1
44254,1
51258,0
47095,1
48111,1
50998,1
42562,1
49024,0
44590,0
44607,0
50802,1
47769,1
43497,1
43693,1
51197,1
45210,0
12868,1
13723,0
61624,0
17179,1
12868,1
15130,1
50087,1
14107,0
11271,0
66119,0
17551,0
12801,0
15424,1
18087,0
12725,0
11090,1
19342,0
65490,1
10605,1
43965,0
15706,0
13159,1
13621,0
62648,1
19223,0
66323,0
18322,1
19154,0
65887,0
64491,0
12494,0
64393,1
63916,0
15130,1
14756,1
16854,1
14756,1
17786,0
19140,1
16205,0
12764,1
62219,1
15004,0
17086,0
13906,1
17759,0
13385,0
13235,0
19295,0
15512,1
18689,0
67005,1
15263,0
12110,0
67308,1
44736,0
10609,0
66323,1
16352,1
15888,1
12085,1
47103,0
65073,1
20168,1
48754,0
18359,0
16084,0
11727,0
13161,1
12682,0
12884,1
16068,0
17895,1
62828,1
63710,1
10792,0
18249,1
19036,0
64787,1
64993,1
15151,0
18498,1
14358,1
20200,1
20038,0
62232,1
11883,0
64852,1
63270,1
19746,0
16894,1
13776,1
12448,0
18426,1
68556,0
47560,1
15706,0
66891,1
10609,1
68524,0
47560,1
12448,0
16108,0
61840,0
13534,0
14093,0
14598,1
62615,0
45437,1
47525,1
19576,0
18166,1
64443,0
19519,1
18089,0
15236,1
62888,1
45915,1
67908,1
68482,0
68456,0
18322,0
15572,1
12915,0
17101,0
11145,1
17458,1
12630,0
47425,1
13385,0
10355,1
64815,1
47920,0
18270,1
13056,1
11533,1
65995,0
19256,0
12860,1
11481,0
12579,1
61675,1
64305,0
13158,1
20208,0
16217,1
12249,1
49025,0
11353,0
12388,0
50087,1
62027,1
12682,0
47107,1
17561,1
44066,1
12422,1
47529,0
14702,1
19000,0
51146,0
15043,1
15001,1
64658,0
14948,0
13698,0
19176,0
10503,0
15995,0
10503,1
64958,1
44439,0
41296,0
12444,0
10491,0
17663,1
12791,0
14654,0
19000,1
19602,1
62739,0
61658,1
63097,0
12025,1
11441,1
13909,0
9130,0
508,0
8859,1
6129,0
53538,1
6232,1
57232,1
9597,1
52550,1
8656,1
9975,0
54175,0
4406,1
55287,0
819,1
57764,0
60297,1
61272,0
9777,0
55509,1
10126,1
4568,1
59116,0
60630,1
2650,0
61242,1
8859,0
1773,0
4758,0
59084,0
9211,0
867,0
58790,1
53764,1
60019,0
52269,1
58784,0
863,1
9973,1
9164,0
58246,1
3629,1
8814,1
5436,0
9970,0
4929,1
1353,1
60491,0
60183,1
1738,1
59746,1
60183,0
4678,0
59264,0
3376,1
60871,0
3593,1
53714,0
60438,1
52740,1
8760,1
52716,1
5368,0
2746,0
6696,1
5612,1
9341,1
57935,1
60126,1
55407,1
8315,1
54756,1
4343,0
61545,0
2484,0
9300,1
60643,1
7865,0
56412,1
7052,0
1816,0
9538,1
52095,1
6035,1
52095,0
57537,1
52109,0
6017,1
60264,0
59607,0
53651,0
1174,1
2250,1
52082,1
107,1
53764,1
54189,0
6609,1
58229,1
952,1
1149,1
6627,0
57493,0
60491,0
6851,1
57117,1
59899,1
55593,0
5694,1
54175,1
3943,0
4177,1
55243,1
53071,1
3017,1
55593,0
59541,1
917,1
537,0
56190,0
5608,0
61545,0
6242,0
2455,0
1462,0
54712,1
5436,0
60166,0
2455,0
60913,1
7898,1
4280,1
60871,0
1149,0
4852,0
57735,1
59899,0
53968,0
57735,0
9413,1
56666,1
53975,0
9130,1
59667,0
57961,1
53685,1
8827,0
9713,1
60010,0
5238,0
8151,1
4029,0
4089,1
57908,0
2746,1
55952,1
819,0
55981,0
56950,0
1357,1
53804,1
9434,0
1701,0
56133,1
9417,0
6744,1
53852,1
6372,1
6303,1
771,1
5560,0
54175,1
61049,1
536,1
4583,1
55681,0
8174,1
7839,1
9489,0
7183,1
4886,0
58683,0
536,1
55884,1
55681,1
55252,0
898,1
55955,1
7729,1
24167,0
24167,1
30089,0
30028,0
29019,1
27357,0
25907,0
22052,1
31077,0
24967,0
29019,0
25707,0
47390,1
26165,0
29273,1
29230,1
21267,1
50033,0
44706,0
29699,1
21926,0
26543,0
21839,0
26458,1
20724,1
30658,1
29110,1
28720,0
42033,0
47069,0
28599,0
48713,0
22193,0
30063,0
26369,0
44449,0
30872,0
23701,0
47189,1
46680,1
42130,0
51220,1
21868,0
22703,1
21858,1
28191,1
21618,1
50377,0
27897,0
20666,1
31002,0
30172,0
46170,0
49890,1
21349,0
49890,1
29410,1
21966,1
43613,1
21966,0
22784,0
25728,0
48449,1
42533,1
28938,0
27776,1
21926,1
27032,0
23694,0
20976,0
24967,0
23088,0
22123,1
50589,0
26670,1
49134,1
26800,0
24622,0
24967,1
42611,0
29402,1
49119,1
20724,1
30172,1
30323,0
46447,0
27663,1
28889,1
28881,0
21114,0
29273,0
23468,1
25456,0
23456,0
23468,1
21338,0
21332,0
26220,0
25085,0
27300,1
23951,0
27600,0
47390,0
41618,1
27304,1
43257,1
20380,0
29383,0
22579,1
27776,1
22224,1
31002,1
50319,0
49890,0
26266,1
23923,0
24350,0
28888,0
24457,1
31187,1
45725,0
23502,1
24050,1
27552,0
27552,1
29413,1
26715,1
21151,1
24679,1
24050,0
43354,1
43354,1
23189,1
21151,1
22686,0
50741,0
42957,0
21402,0
40722,0
40802,1
33358,0
37925,0
36407,0
39392,1
33019,0
35705,1
33647,0
40189,1
31519,1
31992,0
31633,1
31992,1
33059,0
37925,1
38562,1
31936,1
40874,0
39919,0
39919,1
32542,1
36070,1
31519,0
38005,0
34873,1
31519,1
37984,1
32716,1
38785,1
32438,0
35306,1
32435,0
33473,0
36262,0
35428,1
31634,1
49572,0
40710,0
32096,0
40485,1
39941,0
40189,0
33408,0
32183,0
40524,0
39126,0
37753,0
39260,1
31860,1
35306,0
37713,0
40159,1
36913,1
32183,0
32062,1
40742,0
33743,1
47683,1
41143,1
32096,1
32555,1
32779,0
31992,1
37535,0
33358,0
39349,1
32216,0
32928,0
33597,1
37085,0
40034,1
39950,1
37602,0
33019,1
32736,0
32928,0
36258,1
36959,1
40760,0
36262,0
34654,1
33408,0
34445,0
39025,0
40387,1
32851,1
34574,0
36285,0
35876,0
40411,1
34574,0
39843,1
37776,1
36285,1
39980,0
40880,1
43903,1
43146,0
49967,0
43146,1
43146,1
49606,0
49606,1
50394,1
44422,0
44518,1
48054,1
44913,0
47253,0
42974,0
48052,0
49587,0
46620,0
44518,1
45171,1
44913,1
46620,0
47253,1
45321,0
50986,0
49587,1
47698,0
42765,1
70226,1
14037,0
61806,1
69537,1
69426,0
69693,1
69800,1
69690,1
70851,1
62221,0
16564,0
19678,1
10981,0
18431,0
62952,0
12783,0
16747,1
67737,0
67619,1
14980,1
18765,1
13271,1
16747,0
11668,1
17943,0
46820,1
62644,1
14697,1
67429,1
16594,1
70358,0
13063,0
15500,0
15987,1
18951,1
15497,0
15987,1
19385,0
70428,1
10984,0
62926,1
65933,1
16479,1
19385,0
18599,0
63368,1
16479,1
17459,1
67249,1
18714,0
17459,1
10981,1
19816,1
20146,0
10981,0
63410,1
13627,0
13442,1
17385,1
14812,0
13750,1
18765,1
71242,1
62001,1
15124,1
18631,1
62001,1
70384,0
18431,1
65933,0
63289,1
18330,0
45633,0
15240,0
68055,1
12783,0
62251,0
16747,1
68055,0
19678,1
68070,1
16479,1
65130,0
68055,0
10987,1
17943,1
15500,1
10987,0
63368,0
18454,0
14333,1
13063,0
13627,1
18599,1
13445,1
14333,0
15497,1
11059,1
10984,0
20108,0
13445,0
13493,0
11773,1
13445,1
18765,1
11773,1
18291,0
13627,0
18454,0
46820,0
63838,1
15124,0
15296,0
17303,1
45633,1
65018,1
18299,1
14418,1
10984,1
14418,1
67737,1
10984,0
67409,1
18431,1
62083,1
16747,0
13117,1
63368,0
12976,0
17385,1
62251,1
62644,1
17385,0
15822,0
18725,1
68319,1
11104,0
14386,1
52435,0
7734,0
3210,0
4377,0
8086,1
8086,1
6134,0
55484,1
7320,1
60957,1
55291,1
8090,1
9181,0
59674,1
9660,1
7342,0
52432,1
54123,0
9658,1
57415,0
58464,0
56348,0
226,1
56348,1
6261,0
6134,0
55849,0
60139,0
51402,1
55849,0
758,0
6485,1
51448,0
9727,1
2701,0
57149,1
10169,0
5165,1
8297,0
3452,1
10169,1
5165,0
711,1
9462,0
57696,0
8090,1
59674,0
52107,1
60395,1
5179,0
8090,1
59674,0
61394,1
60390,1
1972,0
318,1
3330,0
9576,0
9249,1
10119,1
51543,0
2701,1
711,0
60390,1
60140,0
55849,1
758,1
1478,0
58464,1
9660,1
61442,0
60922,0
5196,0
6261,1
1282,0
6261,1
4313,1
643,1
9500,0
2968,0
54815,1
3330,1
58054,0
2701,0
10169,0
54815,0
9462,0
7497,1
1478,0
58464,0
9181,0
5179,0
51684,0
691,1
55343,1
6134,0
8192,0
6134,0
6444,1
5165,1
8419,1
8051,0
8419,1
10119,0
59393,1
691,1
7320,0
54770,0
691,0
8051,1
7320,0
9576,1
226,1
9576,0
61442,1
757,1
25346,0
25346,1
72007,1
24642,1
24642,0
74272,0
74577,1
75560,1
72337,1
49820,1
25578,0
22914,0
25330,1
45355,0
27292,1
44446,1
23317,1
74944,1
25578,1
25232,1
72447,0
26064,1
73876,0
74777,0
22914,0
46435,0
29756,0
74884,1
77137,1
20643,0
31289,0
25367,1
26666,1
74883,0
25490,1
23058,0
22956,1
74897,1
26938,1
75313,1
72420,0
46002,1
74430,1
27273,0
46002,0
23741,0
23354,0
76896,0
73830,0
46435,1
23741,0
23354,0
23354,0
49820,0
74893,0
48313,0
27256,0
31289,1
20643,1
23317,1
75155,1
49861,0
26938,1
25232,1
25232,0
25722,1
29601,1
25722,0
29756,0
20298,1
29473,1
25367,0
29473,0
23058,1
24625,0
26560,1
25269,0
25578,1
25114,1
20415,0
25578,1
45355,0
25042,1
22037,1
26938,0
72797,1
75444,0
72747,1
72746,0
72745,1
32230,1
32230,1
33428,0
36774,1
40055,1
33306,1
35958,0
31809,1
49927,1
33306,1
36922,1
33306,1
35555,1
32388,1
38846,1
34969,1
39611,0
31572,1
34922,0
31572,1
37697,1
45849,1
35178,0
40241,1
31407,1
35487,0
35487,0
38584,0
38087,1
36828,1
32411,1
31491,0
35975,1
39612,0
36773,0
36773,1
38175,1
31572,0
32388,0
38087,1
34638,1
38175,0
39107,1
36828,1
34342,1
33088,0
35958,1
39401,1
38589,0
35555,1
38087,1
40055,0
33329,0
43903,0
43300,1
43300,1
49606,1
47216,1
50986,0
50394,1
50394,1
49672,0
15011,1
65306,1
19144,1
15124,0
10981,1
12976,1
67619,0
15500,1
15296,0
17459,1
17385,0
18714,1
15987,1
17303,1
14812,1
66516,1
11104,1
18951,1
52435,1
4377,1
52435,1
1282,0
5196,1
52459,1
4313,0
58574,1
10119,0
57620,1
9249,0
6444,0
59436,1
4313,1
59436,1
3565,1
55291,0
57874,1
51448,0
51402,0
10119,1
3430,1
9774,0
55350,0
9727,1
5196,1
59770,0
59581,0
57976,0
56455,1
56348,0
9249,1
9500,0
8606,0
54123,1
55350,1
52327,1
54770,0
60395,1
52459,1
59436,0
49594,1
47295,1
22986,0
50726,1
49596,1
46002,1
49594,0
27292,0
22037,0
25042,1
29756,1
27167,1
23741,1
49861,0
32230,0
36774,1
35116,0
36661,1
34922,1
36828,1
34922,1
35975,1
32388,1
32579,1
35975,0
45849,1
36773,1
33384,1
49927,0
38568,1
47216,0
49587,0
49555,1
49587,1
50394,1
46069,1
47883,0
49605,1
46620,0
44518,0
44518,1
45321,0
43903,1
62926,0
62926,0
62035,0
50960,1
14812,0
11668,1
18330,1
67249,0
62035,1
14689,1
14418,0
14980,1
14980,0
14333,1
12928,0
14310,1
13063,1
18599,1
63410,1
20146,1
15011,1
15240,1
14697,0
19816,1
7734,0
8086,1
10169,1
1451,1
55849,1
1376,1
52327,0
51402,0
711,1
691,1
59921,1
8192,1
9774,0
8419,1
61394,1
6261,0
57620,1
4066,1
757,0
57976,0
226,0
7320,0
5017,1
9658,0
57149,1
61442,1
54815,1
29843,0
30736,0
42381,1
20415,1
25367,1
27273,1
27167,0
30876,1
23413,1
49820,0
25269,0
25490,1
25868,0
45355,0
25382,1
46435,0
23413,1
23058,0
26666,1
22914,1
32230,1
32579,1
37324,0
39601,0
32019,1
31572,1
33329,0
45849,1
33428,1
35110,0
35975,0
32019,0
40391,1
36922,0
32388,1
32445,0
40241,0
36828,1
48052,1
45171,0
47216,1
49606,0
49672,1
42214,0
45321,1
50986,1
45357,0
61806,1
14037,0
16479,1
18631,0
67284,1
62952,0
16564,0
19162,0
15610,0
68070,0
65130,1
18765,0
63237,0
67737,0
64618,0
14937,1
14689,0
18725,0
12928,1
18454,1
63237,1
14937,1
19144,1
20146,1
68055,1
62221,1
17746,1
15822,1
4377,0
8086,1
6551,1
4066,1
52107,0
9402,1
9774,1
59674,0
55484,1
711,0
226,0
60140,1
58574,0
9500,0
1451,1
9462,1
52432,1
9171,1
57238,1
52824,1
1972,0
52432,0
1478,0
57874,0
52459,0
61394,0
60395,0
60139,0
58054,1
6134,1
24301,1
44446,0
27292,0
27273,1
31289,0
27167,1
49596,0
22037,1
20749,1
26626,1
25042,1
47061,0
33259,0
39401,0
38175,0
33428,1
39611,0
32249,0
32411,1
35110,0
38087,0
39612,0
40391,1
40055,0
37324,0
31572,1
48052,1
46620,0
47883,1
45321,0
48052,1
49672,1
46620,1
43643,0
45171,1
47253,0
45171,1
43903,0
44913,0
42974,1
14037,0
19678,0
63030,0
13445,0
14697,0
16564,0
62147,1
19385,0
12783,0
62001,0
65933,1
15296,0
17333,0
16564,1
17746,1
15240,0
15610,0
14310,0
68070,0
66516,1
67284,1
15240,1
17943,1
13117,0
13117,1
18725,1
63838,1
12983,0
68070,1
15500,1
67619,0
13750,0
67409,1
65933,0
18951,0
62035,0
17385,1
62001,1
11668,0
62035,0
11059,1
18299,0
60958,0
52459,0
52824,1
9249,1
55291,0
4066,1
758,1
8297,1
688,1
3565,0
52327,0
59581,0
10169,1
9576,1
8090,0
7320,0
6551,0
58574,1
59770,0
3330,0
4313,0
9660,1
9171,0
1282,1
3565,1
24642,0
20419,0
24642,0
25868,1
24301,0
28852,0
23317,1
23317,1
45355,0
47295,1
48313,1
21782,0
47061,1
47061,1
29843,1
25367,0
27273,0
46002,0
21782,1
28852,1
21782,0
27292,1
42207,1
24301,0
25578,0
40241,1
37700,1
35178,1
39827,1
34800,0
35178,1
38476,1
39752,0
35110,1
35975,1
37324,1
33384,1
33384,1
32249,0
40010,0
35487,0
44142,0
49899,1
45329,1
49586,1
43448,0
41932,1
49899,0
45191,1
69052,1
69261,1
49084,0
69260,0
14141,1
14141,1
19059,1
16573,1
19101,0
18374,0
66343,1
66463,1
10926,0
16573,0
43943,1
43943,0
10926,0
18374,0
15563,1
19101,1
17127,0
17127,0
66964,1
66964,1
10661,1
65727,1
61757,0
14710,1
68957,1
69307,1
69342,0
6516,1
6516,1
3544,1
61452,1
55022,0
55411,1
3322,0
55323,1
3544,0
59058,1
54052,0
6480,0
59040,0
59511,1
57300,1
53772,0
53087,0
10269,1
59511,0
51458,1
6480,1
5962,0
5813,0
53772,1
53772,1
3052,1
59058,0
59511,0
10269,1
59058,0
59058,0
51727,1
3544,0
1054,0
9584,0
75398,1
75512,1
75690,1
45885,1
23678,0
30605,0
21927,0
21927,0
27845,0
22556,1
25930,1
26570,0
26568,1
24308,1
21029,0
30096,1
21029,1
21029,0
73741,0
21056,1
25896,0
26568,1
75136,0
72063,0
44058,1
25896,0
30945,1
28512,1
23935,0
48507,1
20951,0
44058,0
20510,1
21092,0
20510,1
23397,0
21029,0
74016,0
73977,0
76778,1
74263,0
76776,1
72666,1
72786,1
72785,1
76786,1
71683,1
75079,1
39278,0
36439,1
37840,1
37838,1
36439,0
40170,1
40170,0
39051,0
31707,1
35568,0
40961,0
35316,1
37838,1
40961,1
38778,0
40339,0
35316,1
36439,0
44142,1
49586,1
48516,0
45191,0
46134,1
47358,0
68254,0
15563,0
66964,0
19101,0
65753,1
63016,1
16450,1
14747,0
14710,1
19059,0
9585,0
2960,0
2960,1
6158,1
52997,1
10269,1
61261,0
7246,0
55323,1
9584,1
26740,1
27009,1
21927,1
48507,0
24308,1
30649,1
23935,0
25930,1
27845,1
33767,1
39051,1
34749,1
37838,0
31998,0
49586,0
48516,0
48516,1
41932,0
50902,1
66547,0
66547,0
19059,1
66463,1
17127,0
68496,0
61757,1
16450,1
14710,0
43943,1
19101,0
6516,1
9585,1
52997,1
54052,0
55022,1
6158,0
59040,1
59886,0
52997,1
8535,1
3544,1
9460,1
28524,1
25836,0
26444,0
30649,1
30649,1
28524,1
31707,1
31998,1
38778,1
31707,1
34749,1
36439,1
43448,1
47358,0
46134,1
45191,1
45884,1
44128,1
42110,1
43448,1
66964,0
17127,0
66463,0
19059,1
62097,1
18374,0
14141,1
15563,1
15563,1
19101,1
65727,1
62097,1
10926,1
3544,0
53772,0
59886,0
3224,0
3322,0
10186,1
57300,1
5295,1
10269,1
52997,0
26568,1
27009,0
26740,1
45885,1
23935,1
20510,0
22556,0
27845,0
25930,0
25896,1
34749,0
35277,1
35277,0
37788,0
33767,0
37788,1
38535,0
32703,1
47358,1
47358,0
46134,0
50902,0
42110,0
42110,1
66547,0
15563,1
61757,0
61757,0
66480,0
16943,0
10926,1
6516,1
55411,1
59058,1
9460,0
55022,0
5962,1
4350,1
6949,0
5586,0
57218,1
6949,1
6949,1
30096,1
28524,0
45885,0
26444,0
30096,0
30096,0
48507,1
30649,1
26568,1
41465,1
28705,0
40961,0
35316,0
39051,0
37840,1
38535,0
31998,1
38535,0
33767,0
45167,0
43821,0
46537,1
44856,0
43419,1
46121,1
50343,1
45744,0
48056,0
45744,0
46982,1
42339,1
46041,1
42339,1
44856,1
47763,1
47763,1
47790,1
13009,0
17887,1
11967,1
71549,1
70879,1
69486,1
69554,0
69697,0
70749,1
70801,0
70868,0
69421,1
69778,1
64701,0
66228,0
67849,1
13314,1
18111,1
20275,0
66869,0
12614,1
15541,0
46465,0
64291,1
17048,0
12908,1
46465,0
67327,1
62582,1
13230,1
63937,0
70127,0
66027,0
65149,1
10575,1
67542,0
67689,0
66027,0
16951,0
66220,0
67542,0
65653,1
15750,1
66220,1
12413,0
12614,1
13314,0
65653,0
63314,0
66588,1
66638,1
70392,0
63314,1
14874,1
70409,0
18451,1
14873,1
62500,0
63314,1
18791,1
70246,0
63314,0
62327,1
66128,0
42052,1
63584,1
18800,0
65570,1
62957,0
10372,1
63584,1
63856,0
15541,0
71261,1
63343,0
10372,0
70368,0
18537,0
14113,0
70242,0
10372,1
70367,0
12614,0
71223,0
10316,1
11075,1
10482,1
17428,0
41692,0
15700,0
67748,1
65934,1
70131,1
66869,1
13340,1
12054,0
48925,1
70436,0
65505,0
11130,1
67327,1
12054,1
41531,1
66588,0
67327,0
18791,0
16074,1
42812,0
68825,0
14570,0
10902,0
19995,1
13230,1
65934,0
19130,0
67551,1
66869,0
10316,1
12410,0
14234,0
18111,0
43390,1
13844,1
65962,1
10315,0
17048,0
13340,0
18791,1
17428,0
10581,1
15700,0
10581,1
66228,1
15700,0
67327,0
12070,1
12943,0
12943,1
14234,0
17297,1
16652,1
65740,1
63584,1
62277,0
17297,0
67646,1
15968,1
17297,0
63986,1
63897,0
15677,0
12410,0
10315,1
16951,1
15541,1
14395,1
10315,0
17073,0
10427,1
10538,0
68825,1
15879,1
15541,1
18483,0
63813,0
15527,0
18483,1
19995,0
12054,1
63986,1
66869,1
63002,0
13314,0
64701,1
69043,1
69117,0
52899,0
52009,0
6795,1
4294,1
54646,0
54646,1
6795,0
56932,0
52808,0
59210,0
857,1
7079,1
7079,1
51805,0
9674,0
58368,1
7195,0
7015,1
7194,0
7194,0
57689,0
9322,0
6586,0
60931,0
53875,1
60025,1
2532,1
58366,1
2532,1
56941,1
60923,1
4650,0
56941,1
4650,0
53051,0
58368,1
58454,0
6256,0
60740,1
51450,0
51805,1
55936,0
56033,1
52765,0
55936,1
54744,0
9674,1
52643,0
9674,0
7276,1
60549,1
53876,1
59784,0
9507,1
1798,0
57020,1
59784,0
59023,1
59107,0
3972,1
52749,1
1533,1
51873,0
56916,0
57744,1
3344,1
57107,1
53866,1
6049,1
1276,1
57744,0
5758,1
59990,1
7015,1
60738,1
60931,0
57025,0
4008,0
2576,1
7195,0
60931,0
57025,0
54819,0
4650,1
921,0
4650,1
60820,1
3572,1
9674,0
57946,1
53866,1
52575,0
55027,0
57107,1
56033,0
57951,0
58366,0
53963,0
378,0
6884,1
60923,0
3696,1
2262,1
5483,1
484,0
2262,0
56033,1
52749,1
484,1
3344,0
9556,0
2262,0
57020,1
6586,1
55580,1
7813,1
55580,0
8755,0
52884,1
7015,0
2181,1
1798,0
7746,1
6256,0
8755,1
2181,0
9556,0
60025,0
8119,1
59784,1
58368,0
4008,1
5757,1
168,0
58368,1
3416,1
5757,1
2576,0
52589,1
7079,0
57850,0
52589,1
59990,1
6586,1
60738,0
61542,1
3850,1
55868,0
5820,0
51350,0
9507,1
59023,1
9646,0
841,1
26275,0
22767,0
22767,1
22767,1
46579,1
26275,0
76348,0
74608,1
74533,1
73036,0
72837,0
75711,1
75710,0
75494,1
75727,0
75599,0
75647,0
72266,1
72139,0
72279,1
42833,0
41560,0
42205,1
42055,1
28204,0
25877,1
26614,1
23067,0
26531,1
28892,1
21050,1
23844,1
28648,0
74078,1
21961,1
30984,1
29377,1
24447,0
48271,1
20899,0
74076,1
26826,1
25986,1
26826,0
24123,0
27290,1
23067,0
73931,1
24274,1
29496,1
76995,1
25409,1
72499,1
23727,1
23067,1
42055,1
28244,0
30471,0
24407,1
25678,1
73749,1
26439,1
20899,1
73803,0
41560,1
26531,0
28629,1
27993,0
43105,1
23359,0
26614,0
73748,0
77011,0
41560,1
73945,1
25056,0
30891,1
21961,1
23873,1
27290,0
25409,1
48271,0
77152,1
74378,0
26398,1
74772,0
22781,1
26851,0
20987,1
29741,1
77132,0
45253,0
50899,0
41456,0
24123,1
21507,1
24781,1
41456,0
22845,0
25778,0
21507,0
20564,1
42742,0
41456,0
29662,1
28337,1
21961,0
26851,0
22027,0
26273,1
30891,1
21507,0
23334,1
43105,1
26572,0
29194,0
43105,1
29662,0
27067,0
23334,1
23904,0
72111,1
71963,1
71960,0
72068,1
28892,0
23359,0
41456,1
25792,0
25807,1
23727,0
42833,1
30984,0
26439,1
29662,1
23069,0
24723,0
23844,1
20899,1
22786,0
21050,1
25944,1
23844,1
27290,1
24896,1
21253,1
24867,1
25945,1
23904,1
26280,1
28204,1
29547,1
26273,0
23334,1
30150,1
21301,1
30471,0
24407,0
25409,0
75005,1
76725,0
72757,1
72573,0
73538,0
71686,1
72768,0
76589,1
76282,1
72622,0
73606,1
76745,1
34950,1
33074,1
32135,1
41239,0
32089,0
31382,0
40816,0
40812,1
32450,0
36246,0
37277,1
39625,1
36692,0
36692,1
38726,0
33782,0
34751,1
34751,0
36693,1
32609,0
34150,0
36692,1
35174,0
31463,1
33782,1
41069,0
35174,1
33220,0
41069,0
37285,0
33036,0
33677,1
37285,1
35125,0
32245,1
33021,0
32993,1
40812,0
33114,0
36246,0
34902,1
41239,1
39625,0
34150,1
32521,1
39468,1
35174,0
37285,0
35027,0
35125,0
32644,1
35627,1
36693,1
32245,0
32609,1
38624,0
31436,0
36938,1
31436,0
38750,1
35125,1
40149,1
38726,0
33370,1
38726,1
36128,0
39909,0
35627,0
36128,0
37408,1
35627,1
40062,1
33220,0
41239,1
31382,1
45831,1
46982,1
46203,1
42073,0
42073,0
50329,1
50329,0
46041,1
47271,0
44945,1
45743,1
48836,1
47763,0
48683,1
13009,1
16652,0
68727,0
16951,0
43390,1
12054,1
18483,0
18537,1
19514,1
10316,1
67441,0
15879,0
65818,1
48925,1
10538,1
64374,1
20275,1
14113,1
14552,1
46604,1
44093,1
15879,0
43390,0
19514,1
63813,1
19995,1
64291,0
11996,0
67327,0
19452,0
63897,0
14113,0
10581,0
15750,0
17818,0
14873,1
4294,0
52009,0
53562,0
4008,1
7079,0
1276,0
7813,0
5483,1
8756,0
54620,1
1116,0
55868,1
58366,0
61148,1
53876,0
52749,1
4650,0
959,1
7195,1
1093,1
54819,1
8921,0
9322,1
8508,1
60311,1
8756,0
1179,1
56019,1
60740,0
54620,1
52801,0
2857,1
60740,1
52765,0
53963,1
3908,0
54408,1
5758,1
51450,0
1276,0
9577,0
10095,0
54408,1
26288,0
46579,1
24896,0
42833,1
29377,1
27455,0
28280,1
28244,0
25944,1
21471,1
24899,0
24896,1
26280,1
23074,1
23308,0
22754,0
25678,1
23069,0
24407,0
23024,0
23359,0
27290,1
44556,0
22027,1
24274,0
41998,1
29551,1
27182,0
20990,1
29194,1
45734,1
24906,1
22754,0
30984,1
39079,1
39078,0
32135,0
35174,1
32450,1
39574,1
33220,1
36473,0
40149,1
37277,1
39999,1
41069,0
34008,1
39949,0
40812,1
32511,1
38602,0
39468,0
33371,0
36128,0
38096,1
38602,1
46982,0
47763,1
43660,0
45831,1
45744,1
17887,0
11551,0
47036,0
15750,0
11996,1
11448,0
68825,0
15541,0
65081,0
46604,1
16161,0
11448,1
17048,1
18443,1
15677,1
15677,0
10316,0
16554,1
12908,0
65081,0
66220,0
46465,1
65570,1
13314,1
62064,0
65505,1
12908,0
67324,1
65934,1
67689,1
12614,1
13230,1
55603,1
4294,0
4294,1
57951,1
9550,1
6256,1
9577,1
52884,1
57951,0
52366,0
2530,1
56019,0
55086,1
51873,1
6049,1
54428,1
52344,1
58368,0
1553,0
55722,0
4199,0
54819,0
51350,1
60549,1
51685,1
57025,1
4383,0
2857,0
57951,0
3238,0
52906,0
54428,0
55936,1
6677,1
51450,1
52643,0
60641,1
53113,0
51805,0
7749,0
378,0
9550,1
3416,0
54744,0
52589,0
53113,0
44557,1
25945,1
26273,1
27712,1
44640,0
25778,0
28096,0
29377,1
26651,0
26273,1
22786,1
25807,1
27455,1
26398,1
24899,1
28648,1
24781,1
26280,1
23067,1
29194,1
30917,0
33074,1
39078,0
34150,0
35027,0
38096,1
35786,1
32521,0
32511,0
36938,0
40062,1
33677,1
35735,1
36246,1
41069,1
40816,0
31382,0
36692,1
31559,1
39999,1
44945,0
47790,1
46982,0
47773,1
47271,0
47271,0
48056,1
46203,1
49412,1
42891,1
46121,0
46602,0
45831,0
42891,1
10372,1
67689,0
63937,1
11996,0
15968,1
63986,0
62957,1
63937,1
19130,0
13844,1
20275,1
48925,1
20275,0
12054,1
63897,0
64291,0
11510,0
12413,0
16554,0
18483,1
11996,1
10538,1
19452,1
4294,0
7984,0
59210,0
55603,1
9577,1
1574,0
9646,0
51515,0
52906,1
60549,0
53113,0
60738,1
